PRICES,Hour 01,Hour 02,Hour 03,Hour 04,Hour 05,Hour 06,Hour 07,Hour 08,Hour 09,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24
2009-06-12,26.5,25.76,20.71,11.68,10.01,13.48,28.22,35.0,37.31,38.18,38.5,40.0,37.71,36.25,36.0,35.0,36.69,35.0,35.0,34.0,33.89,32.85,37.49,36.39
2009-06-13,28.63,23.49,19.66,16.91,15.0,10.3,18.92,25.3,30.42,34.7,35.52,37.06,37.96,34.75,34.0,32.0,29.96,31.99,34.0,33.67,29.54,29.88,36.0,34.17
2009-06-15,23.07,20.0,18.93,15.15,15.95,19.44,29.06,41.43,47.11,48.63,53.68,57.85,54.57,52.66,52.01,46.63,44.3,43.99,42.0,40.0,36.85,35.05,41.5,38.14
2009-06-16,31.5,26.15,25.0,24.15,21.76,25.0,30.66,41.0,45.0,48.89,54.0,60.0,54.0,52.0,49.63,45.19,43.2,42.32,42.59,40.8,38.55,37.71,40.04,34.9
2009-06-17,31.16,28.0,25.17,18.64,14.08,20.24,31.48,39.0,40.74,45.15,50.4,57.0,50.25,47.57,45.25,42.0,41.9,41.01,39.93,40.51,39.44,37.74,39.93,35.0
2009-06-18,29.02,24.94,22.0,17.98,16.87,20.75,29.07,35.43,40.25,44.4,48.03,53.5,47.0,45.75,45.5,43.63,39.9,39.91,40.0,39.41,39.0,37.66,39.0,35.8
2009-06-19,31.5,27.01,21.0,17.35,13.66,23.9,30.02,36.3,39.9,41.47,45.5,49.24,44.13,41.07,38.0,36.5,34.93,35.03,34.89,34.8,33.06,32.0,36.0,32.0
2009-06-20,34.93,29.41,24.54,19.41,16.74,10.17,10.17,24.23,31.0,36.4,37.12,39.0,37.9,35.0,33.22,31.77,32.62,32.0,34.2,33.04,26.65,22.83,35.33,34.0
2009-06-22,18.06,10.18,9.09,6.68,6.68,9.16,27.81,40.0,40.99,42.9,47.71,50.99,49.93,46.14,44.0,42.0,39.67,38.5,37.0,36.0,36.0,34.0,36.06,34.0
2009-06-23,29.93,23.5,18.97,14.75,14.4,18.0,30.52,38.94,41.0,41.0,44.0,48.0,42.0,40.0,38.5,37.5,39.3,38.8,37.0,36.2,34.69,32.29,35.94,31.99
2009-06-24,28.0,21.53,16.0,12.81,14.1,20.59,32.97,37.99,42.0,45.0,45.75,49.14,44.0,42.0,40.0,39.02,37.72,36.3,36.0,34.46,34.5,32.8,36.9,34.5
2009-06-25,29.0,22.6,17.27,13.85,14.45,22.85,33.1,41.0,43.32,46.99,48.93,53.0,47.75,45.0,42.0,40.25,38.63,38.2,37.25,36.75,36.0,35.0,37.5,36.0
2009-06-26,32.5,29.55,25.98,23.63,23.66,26.89,32.77,42.44,44.63,48.0,50.0,54.51,49.75,45.12,43.3,40.42,38.29,37.77,37.75,36.62,36.0,35.1,39.1,36.0
2009-06-27,28.52,24.83,18.18,13.29,16.16,10.54,11.5,21.99,29.23,34.82,35.21,37.65,36.29,33.32,34.49,31.8,31.1,31.51,33.29,33.29,32.98,33.66,36.0,33.9
2009-06-29,30.77,26.59,24.0,10.69,11.0,18.08,34.95,44.23,45.51,48.25,52.0,58.67,52.19,50.03,50.0,47.83,44.21,43.4,41.0,40.0,37.12,36.24,37.44,37.0
2009-06-30,35.0,30.0,28.45,23.51,22.44,26.92,34.51,39.93,48.01,51.8,57.05,64.76,58.5,55.5,53.75,49.06,44.66,43.27,42.39,39.75,38.0,36.63,39.0,36.17
2009-07-01,32.82,30.0,29.03,25.72,25.5,28.14,36.06,41.01,47.26,52.0,59.48,69.96,65.08,62.06,54.5,49.93,49.0,46.5,41.75,40.4,39.25,37.58,38.0,37.25
2009-07-02,33.5,29.06,27.55,25.73,25.0,28.7,32.5,47.01,51.34,63.0,75.0,89.15,72.2,68.81,66.04,61.18,60.9,56.17,50.75,47.0,40.63,39.3,42.57,37.6
2009-07-03,34.0,30.9,29.03,27.23,27.58,29.71,33.94,39.23,47.05,57.66,78.16,93.02,78.92,67.84,63.43,52.02,45.17,45.0,40.04,38.5,36.51,36.87,38.25,37.0
2009-07-04,38.75,35.1,30.0,26.3,23.0,21.09,23.75,28.4,34.25,36.7,38.51,38.34,37.75,36.79,36.0,33.5,32.75,35.0,35.5,35.0,33.93,33.23,37.25,34.93
2009-07-05,29.0,27.13,25.0,10.17,9.32,9.18,7.22,10.01,23.41,29.0,29.0,28.19,32.0,32.0,28.0,30.2,28.0,29.6,32.04,30.32,32.5,30.95,34.9,28.87
2009-07-06,33.09,27.37,24.16,17.0,16.67,22.03,31.54,40.0,47.23,54.0,59.7,67.75,60.0,56.0,48.0,47.0,45.46,42.17,39.93,38.0,36.11,34.65,38.51,37.15
2009-07-07,34.81,29.75,26.0,19.71,20.74,26.68,31.99,37.31,42.99,47.0,53.7,57.4,49.25,44.5,41.0,39.93,37.0,38.0,38.0,37.21,38.0,36.69,38.03,37.3
2009-07-08,29.66,26.67,20.4,10.26,17.15,23.43,30.9,37.5,41.78,45.8,46.11,48.25,45.25,43.7,42.6,39.0,38.0,37.0,35.25,35.0,34.96,33.71,36.0,34.5
2009-07-09,32.25,27.36,21.53,19.5,19.58,24.48,30.49,36.44,41.63,44.93,49.0,53.0,47.3,44.75,43.0,41.0,39.0,38.0,36.43,35.35,34.62,34.25,36.41,35.7
2009-07-10,33.0,27.0,25.0,22.41,23.0,25.5,34.49,37.0,40.89,41.3,45.1,47.0,43.89,39.6,36.0,35.0,34.0,33.39,33.5,31.1,32.75,29.53,35.1,33.0
2009-07-11,32.75,29.0,25.0,21.0,20.25,21.56,25.0,30.0,32.21,35.09,36.42,37.9,38.0,34.25,34.13,34.0,32.9,33.26,33.7,33.65,34.17,32.95,36.5,33.29
2009-07-12,34.0,30.7,27.5,26.0,25.12,19.17,17.04,21.55,26.29,29.0,33.75,35.0,34.96,30.4,29.96,29.31,29.59,29.9,34.74,33.5,34.1,35.0,37.4,32.73
2009-07-13,34.0,30.67,29.0,25.55,24.83,28.1,32.23,37.66,44.0,42.29,49.3,52.0,44.93,40.99,39.53,39.27,37.7,37.7,38.0,35.1,34.0,33.37,36.62,35.0
2009-07-14,32.0,28.77,28.91,24.99,24.9,26.0,25.0,25.0,31.64,40.0,43.26,46.3,48.6,44.99,43.04,42.02,38.69,38.24,37.31,36.9,37.0,36.48,39.0,35.51
2009-07-15,33.59,31.08,24.68,12.3,14.54,22.64,30.26,37.76,40.12,42.99,55.43,58.1,49.0,53.12,49.93,36.42,37.0,39.7,36.59,35.25,34.0,30.75,33.0,34.5
2009-07-16,32.99,29.54,28.0,24.68,23.51,28.0,32.82,40.08,44.93,49.28,55.61,63.3,59.69,56.29,52.73,48.1,47.94,45.0,44.93,40.39,40.99,38.31,38.6,34.0
2009-07-17,32.56,30.25,27.13,23.25,21.5,25.95,28.63,35.19,35.9,36.73,43.89,50.6,45.83,41.6,38.0,34.96,36.35,35.85,35.73,34.38,34.75,34.05,36.32,33.54
2009-07-18,33.76,28.88,24.8,20.89,21.43,18.94,10.1,24.63,30.52,34.83,34.93,33.75,31.97,34.0,33.0,32.1,31.1,31.94,32.13,31.97,29.82,26.76,35.0,30.0
2009-07-20,21.01,17.14,12.67,10.17,9.17,10.01,24.04,33.88,35.96,38.8,36.48,44.93,43.05,41.4,37.8,36.25,35.71,41.14,42.23,38.99,37.5,35.7,41.93,37.82
2009-07-21,32.3,29.0,24.0,18.44,18.06,24.39,29.79,35.69,36.83,39.0,39.93,44.93,47.46,46.1,38.5,36.21,38.0,38.0,34.75,34.25,33.55,32.25,36.0,33.15
2009-07-22,29.82,25.92,21.3,15.01,16.01,23.0,29.99,35.13,41.49,45.1,47.4,52.0,39.0,39.0,39.0,39.0,37.0,38.62,37.0,34.14,33.02,34.5,39.91,33.0
2009-07-23,33.19,29.35,24.71,16.5,12.79,23.0,30.16,35.85,40.4,44.7,49.4,54.0,44.93,46.0,43.0,42.25,41.7,40.63,40.61,37.0,34.5,34.18,38.7,32.0
2009-07-24,33.75,30.0,26.69,19.0,17.39,24.56,31.17,33.84,37.25,40.75,40.39,45.87,39.12,36.99,34.93,35.22,34.0,34.0,33.0,31.36,31.0,31.09,35.88,32.9
2009-07-25,35.09,31.0,27.54,24.54,23.0,22.0,24.22,29.54,30.0,31.0,33.35,34.0,34.0,32.0,30.2,32.5,33.0,33.42,34.75,33.0,30.0,31.0,35.5,34.0
2009-07-26,30.0,27.6,21.51,19.62,12.57,10.0,9.0,13.04,21.81,28.13,33.0,35.1,34.73,34.0,29.0,27.76,27.11,29.64,32.0,33.99,33.06,35.07,43.61,39.49
2009-07-27,29.06,25.52,18.28,10.17,10.74,18.43,18.21,30.49,34.39,35.93,39.38,44.99,43.59,40.0,39.0,36.0,34.41,33.9,31.28,31.0,29.96,30.86,32.56,29.83
2009-07-28,27.05,22.7,15.03,10.0,9.99,10.09,22.1,30.04,35.0,42.25,45.7,44.96,33.3,31.9,32.0,31.9,31.5,31.5,28.02,27.31,25.28,31.09,34.14,29.0
2009-07-29,26.15,22.05,16.03,9.99,9.99,18.24,21.46,32.72,36.8,35.34,39.93,47.75,45.4,43.24,41.0,40.5,40.0,38.58,38.74,34.96,34.87,34.6,37.8,33.0
2009-07-30,25.0,21.43,13.0,9.5,10.18,13.55,14.26,28.25,31.72,32.8,32.5,33.25,33.36,33.65,34.0,34.0,33.47,33.6,33.0,31.29,32.0,31.7,35.33,28.5
2009-07-31,15.83,12.26,10.0,8.21,6.73,10.0,14.1,30.24,35.35,37.84,41.04,43.88,42.21,40.25,39.0,37.46,36.2,34.99,34.75,33.97,30.83,32.54,36.98,30.88
2009-08-01,33.27,28.2,27.03,22.09,18.08,19.08,24.27,22.87,29.71,36.06,38.11,35.1,37.0,37.0,34.93,33.98,32.23,34.46,29.92,37.0,35.43,35.2,39.18,33.0
2009-08-02,32.12,28.9,28.0,20.28,16.22,9.99,9.81,14.52,22.49,27.06,23.1,21.0,21.0,29.0,29.0,28.82,28.82,30.0,32.0,33.0,31.7,22.0,22.16,30.68
2009-08-03,27.0,22.82,17.33,10.0,10.93,19.9,28.37,35.9,37.57,39.93,44.72,46.95,42.49,42.5,40.07,39.93,39.0,38.46,36.28,35.0,33.1,34.73,38.17,31.9
2009-08-04,27.11,24.55,21.0,12.34,12.04,18.13,24.0,29.59,34.82,38.0,42.19,46.33,44.65,43.35,43.66,41.2,41.94,41.5,40.13,37.92,36.01,37.01,37.83,32.36
2009-08-05,29.3,26.74,23.72,12.09,10.84,23.0,29.0,32.5,35.0,41.72,47.54,51.05,53.93,50.18,47.41,44.68,41.61,40.49,39.7,37.0,34.79,36.27,37.0,32.49
2009-08-06,26.0,22.03,16.06,13.0,12.53,21.01,28.69,35.0,37.82,41.9,49.28,54.3,50.46,47.0,46.0,40.97,40.0,39.08,38.69,36.57,33.64,36.1,37.4,32.01
2009-08-07,29.98,27.03,21.62,16.82,16.82,23.87,30.0,33.24,37.07,44.08,52.0,54.58,53.78,49.89,47.54,41.41,39.21,39.04,37.0,36.5,34.46,35.01,35.0,31.3
2009-08-08,31.0,25.97,21.69,17.21,10.55,12.06,14.29,24.2,27.96,32.79,36.0,37.5,38.0,34.93,30.44,29.96,29.44,30.21,32.06,30.5,30.07,33.25,32.74,29.44
2009-08-10,25.82,17.38,10.17,8.02,8.04,10.17,11.54,23.94,24.52,32.52,42.0,45.09,44.13,41.49,40.99,34.96,33.58,33.66,32.5,32.47,34.0,38.0,36.7,32.0
2009-08-11,25.9,12.99,9.9,4.9,6.35,7.18,9.96,30.51,35.1,38.14,45.0,48.43,46.09,42.7,41.7,38.0,35.6,34.96,33.1,32.31,32.81,35.0,35.04,30.0
2009-08-12,25.0,16.85,10.16,3.51,3.14,9.99,10.1,28.05,35.79,38.34,41.7,45.1,44.93,42.28,40.12,37.47,35.9,36.08,35.33,33.05,9.0,33.25,34.0,30.09
2009-08-13,28.34,21.35,14.59,9.01,9.13,15.31,27.01,34.61,37.91,41.68,43.73,46.0,45.08,41.1,40.0,37.0,36.0,36.0,36.12,33.0,29.97,34.83,37.71,32.04
2009-08-14,30.87,24.0,16.59,9.89,6.69,10.16,24.53,33.1,33.08,40.51,47.64,49.93,49.61,45.65,42.58,39.99,37.79,37.66,36.22,35.5,33.5,36.42,39.96,32.99
2009-08-15,27.8,19.5,19.5,10.0,10.19,9.99,10.09,10.0,23.08,34.88,36.54,37.72,38.61,34.93,34.74,33.99,32.8,32.75,33.7,32.75,32.75,35.0,39.52,33.0
2009-08-18,29.05,23.13,12.94,8.55,10.0,22.46,31.73,40.76,44.65,49.01,53.81,57.11,57.14,53.0,51.91,47.32,44.28,44.0,44.5,42.8,40.79,42.41,42.0,34.0
2009-08-19,31.79,27.0,22.23,10.0,9.19,23.07,27.01,35.72,45.06,53.0,61.16,71.68,70.0,66.2,64.5,57.06,51.55,51.01,49.72,46.54,43.95,44.73,43.8,35.9
2009-08-20,30.4,26.25,21.03,10.03,10.0,22.0,28.12,35.49,45.04,50.51,58.82,65.4,66.15,61.06,54.32,48.0,45.0,43.92,42.92,40.7,39.0,40.87,37.23,32.0
2009-08-21,27.99,25.52,21.59,16.26,17.52,24.4,30.72,35.0,43.62,51.5,57.35,61.5,61.9,51.0,45.0,40.2,37.95,37.6,38.0,35.76,40.45,41.05,40.0,35.91
2009-08-23,35.03,32.0,28.0,13.74,10.18,11.69,11.2,10.18,24.95,31.03,25.1,34.93,35.0,21.0,21.0,8.0,0.01,21.0,1.0,21.0,21.0,44.0,43.0,36.0
2009-08-25,30.18,29.5,26.0,22.79,22.4,29.96,35.79,43.38,53.0,69.0,80.0,96.04,86.33,75.99,68.0,57.34,54.0,52.16,49.0,40.94,45.0,45.1,41.0,36.69
2009-08-26,30.04,27.72,26.0,22.0,19.76,27.0,32.79,40.65,52.0,64.96,63.29,79.93,76.45,73.0,57.6,53.0,50.7,50.2,49.0,38.0,44.93,44.93,37.57,33.71
2009-08-27,31.0,30.0,28.0,22.0,10.18,29.15,35.99,43.7,53.55,62.0,76.0,98.16,83.25,73.0,63.75,54.25,50.8,50.25,49.5,47.46,48.52,46.11,43.0,36.75
2009-08-28,33.1,31.65,30.0,23.19,21.69,30.0,35.7,43.0,49.0,58.6,63.0,74.7,60.0,50.1,49.85,44.0,40.0,39.7,38.0,30.0,34.75,40.67,35.5,30.12
2009-08-29,33.92,29.96,27.2,23.37,18.74,21.61,25.11,19.5,19.0,19.5,28.0,40.09,40.0,27.2,33.0,32.98,30.0,33.38,35.44,28.0,28.0,28.0,38.47,34.0
2009-09-01,33.0,26.5,21.62,19.84,19.41,20.73,35.6,41.1,42.99,44.93,42.0,54.93,44.85,49.93,48.99,44.93,45.85,45.57,39.0,30.11,35.37,37.0,35.37,34.5
2009-09-03,30.3,25.8,20.0,13.36,13.86,25.0,34.0,38.55,44.72,47.33,50.0,50.95,47.99,39.65,39.65,41.4,39.46,39.0,37.0,29.93,39.0,38.0,35.14,30.5
2009-09-04,22.0,17.91,11.0,10.0,9.81,19.09,31.93,38.48,42.52,45.0,44.93,48.0,46.0,42.0,38.92,36.27,34.01,34.58,34.93,24.99,36.7,36.48,32.31,28.34
2009-09-08,34.13,28.34,19.5,9.89,9.61,24.89,39.43,48.65,53.63,60.48,62.59,69.07,63.09,62.57,59.41,55.5,52.99,49.93,49.6,49.48,52.5,46.4,40.32,37.0
2009-09-09,29.0,23.3,21.9,18.62,16.76,24.0,36.69,43.48,55.0,60.88,60.8,64.41,60.72,63.4,59.5,54.04,49.64,47.03,45.26,36.0,49.37,42.99,35.27,30.0
2009-09-10,30.0,24.63,20.0,16.0,19.55,23.18,31.0,40.0,46.34,58.5,49.98,54.8,44.93,58.92,52.71,47.64,44.3,42.76,35.29,31.0,51.54,44.5,39.6,35.11
2009-09-11,29.75,23.37,17.46,15.67,11.57,25.76,38.56,42.33,46.25,51.38,51.93,54.49,50.99,50.7,46.46,41.09,38.6,38.27,34.93,32.0,47.86,41.5,37.0,37.0
2009-09-12,36.79,30.6,25.88,17.71,12.53,20.5,28.13,32.01,33.5,40.74,42.06,44.0,36.34,37.37,36.9,32.34,31.0,35.59,37.95,39.73,44.75,41.42,42.1,35.3
2009-09-13,30.71,27.91,16.97,10.69,10.19,11.48,12.3,13.13,20.99,29.93,35.0,40.0,36.0,34.0,29.0,25.0,23.11,27.7,32.4,36.39,44.54,40.81,39.93,32.0
2009-09-14,20.89,17.11,11.0,10.16,10.16,18.23,35.0,43.09,49.0,49.93,48.5,51.4,47.76,44.93,39.38,36.99,38.0,38.7,37.0,37.99,47.5,40.0,37.4,33.0
2009-09-15,23.0,19.46,13.6,11.0,11.65,23.0,34.93,44.0,48.45,50.0,50.5,51.58,49.12,49.13,45.0,43.0,43.5,43.0,40.0,43.8,51.11,42.21,38.0,31.01
2009-09-16,28.61,22.17,10.17,7.15,5.63,17.87,36.0,44.32,47.47,50.25,50.55,53.01,50.0,48.7,44.96,38.74,39.5,39.93,36.24,34.93,48.18,39.11,34.4,30.16
2009-09-17,27.0,22.25,10.2,10.09,13.01,24.0,38.69,47.5,49.13,49.65,48.87,51.27,51.01,50.0,49.18,46.53,43.0,43.0,40.02,45.35,52.0,43.0,35.7,35.3
2009-09-18,30.5,24.09,22.87,16.72,17.17,25.72,41.0,52.4,51.5,52.7,51.23,54.49,53.58,33.0,48.0,33.0,40.5,40.5,41.56,46.99,50.17,42.08,38.73,35.0
2009-09-19,37.68,31.65,25.63,21.86,21.55,22.99,28.79,32.0,34.6,42.27,43.5,44.0,44.83,40.75,39.0,35.95,35.0,36.27,39.23,43.5,49.48,43.38,39.5,34.0
2009-09-20,36.0,32.31,26.7,22.68,19.27,15.0,19.68,19.38,21.63,30.07,33.51,37.68,35.02,34.0,31.0,27.4,25.0,32.0,38.78,48.08,52.7,48.77,45.53,40.12
2009-09-21,31.15,26.3,21.01,14.32,10.19,23.0,42.28,53.9,57.0,59.36,64.0,66.19,63.0,59.71,57.0,53.49,51.0,50.0,51.0,55.99,58.12,48.0,44.54,36.2
2009-09-22,30.76,23.62,22.21,10.19,10.17,22.7,44.93,55.0,57.2,59.78,59.99,59.8,56.81,56.02,56.0,52.3,45.44,44.94,46.0,52.98,55.0,42.75,38.0,33.42
2009-09-23,28.68,22.44,19.5,11.7,10.98,17.7,43.61,57.01,59.17,62.07,61.68,65.0,59.5,56.53,56.14,51.5,47.8,46.67,48.42,57.33,58.67,44.08,39.0,33.65
2009-09-24,30.0,23.0,19.0,14.18,18.05,25.31,41.0,56.06,60.81,61.38,61.03,65.01,60.0,57.89,56.08,49.23,46.32,45.88,50.09,60.75,63.58,46.5,40.68,35.5
2009-09-25,29.7,24.69,20.33,15.96,16.3,20.32,44.0,54.09,60.1,61.19,61.25,62.97,60.0,57.76,53.0,48.0,41.95,41.4,45.03,55.2,55.99,41.0,39.65,36.3
2009-09-26,36.85,32.41,28.25,23.0,21.83,22.4,26.45,31.0,31.0,31.19,42.72,44.3,43.2,39.8,34.47,33.0,33.1,36.3,39.96,31.0,47.91,41.0,39.02,33.0
2009-09-27,29.8,25.38,22.5,18.5,15.0,18.32,17.38,14.66,22.07,29.93,30.91,31.1,32.0,30.0,26.47,24.45,22.73,29.1,33.4,45.0,50.0,46.1,41.4,33.0
2009-09-28,26.68,22.4,19.32,10.18,10.17,18.79,41.0,57.47,60.4,60.8,62.75,65.0,57.4,57.07,53.0,46.8,44.2,42.02,42.7,54.5,57.69,45.0,36.57,32.0
2009-09-29,30.04,25.0,22.3,19.03,18.69,25.22,43.88,60.0,66.19,67.52,67.0,71.34,66.18,65.62,63.0,58.0,53.0,50.93,55.0,65.82,66.19,49.05,42.32,37.8
2009-09-30,32.28,28.3,24.0,19.62,21.5,29.4,45.69,62.5,70.07,77.75,77.6,90.0,77.0,74.98,71.9,63.0,58.04,53.0,58.0,73.72,69.61,47.77,40.69,36.0
2009-10-01,32.77,26.9,23.0,22.86,22.9,27.21,45.0,57.54,65.0,70.32,70.01,73.0,66.48,65.54,64.07,55.0,50.34,46.91,51.9,67.9,69.96,47.99,40.03,35.03
2009-10-02,31.31,26.0,21.86,16.17,15.25,21.62,39.7,62.66,69.7,70.06,71.32,73.7,66.88,62.0,57.0,49.35,44.62,44.93,49.98,64.61,63.0,41.8,37.24,35.11
2009-10-03,34.25,28.4,25.55,21.46,16.9,17.5,24.0,28.63,30.0,31.5,34.0,34.33,30.59,28.0,24.7,23.0,21.0,22.0,24.9,35.15,37.4,28.43,25.0,22.86
2009-10-05,31.92,24.92,19.66,9.99,9.99,23.5,46.14,66.21,71.03,72.99,73.66,75.0,66.4,66.19,65.73,60.18,55.0,50.54,58.78,78.0,69.34,49.98,43.0,42.08
2009-10-06,38.09,27.5,26.89,22.0,20.73,30.6,50.53,72.0,74.0,79.26,81.0,89.22,73.0,70.33,69.05,63.97,57.52,52.91,57.0,73.58,60.33,42.1,34.93,33.0
2009-10-07,24.82,20.48,14.25,10.2,11.59,19.8,43.95,69.94,72.37,82.84,86.41,85.0,75.33,71.7,71.8,69.51,66.4,63.69,70.5,100.0,78.48,54.7,47.0,41.31
2009-10-08,35.67,26.59,23.0,16.57,13.0,26.2,49.93,68.99,81.62,88.08,103.05,105.99,83.58,79.04,77.03,69.0,65.63,62.2,69.25,92.0,74.77,50.6,43.65,38.56
2009-10-09,32.0,27.94,25.21,22.0,19.0,24.64,39.57,61.29,71.5,79.64,81.47,85.18,70.62,66.0,64.71,58.75,50.85,48.48,53.19,67.55,57.82,42.16,38.0,36.0
2009-10-10,32.03,28.0,27.96,25.0,20.77,20.14,27.46,30.5,34.3,40.58,41.5,45.0,45.56,40.14,32.99,30.2,30.14,32.44,35.0,47.79,47.0,35.24,34.0,33.0
2009-10-11,29.8,27.0,23.0,15.0,11.2,10.18,15.01,20.34,27.16,30.23,34.0,38.04,40.12,34.0,27.69,21.62,18.41,23.0,31.5,48.73,48.0,35.5,31.5,25.41
2009-10-13,30.01,24.0,21.15,18.99,15.07,27.51,41.51,62.5,61.25,64.15,62.0,65.0,56.36,54.26,53.01,47.4,45.0,45.7,56.76,69.64,62.0,41.7,40.0,35.03
2009-10-14,32.71,28.31,26.08,25.9,24.7,30.23,44.69,76.8,69.69,69.25,65.0,65.0,52.7,66.19,64.67,56.18,48.99,44.5,49.93,65.06,60.99,39.89,36.11,34.0
2009-10-15,35.0,31.06,30.0,26.6,23.5,29.86,44.5,73.26,68.0,62.4,62.0,64.81,58.0,76.45,80.26,73.6,47.37,65.77,63.0,88.47,77.75,44.7,41.7,36.8
2009-10-16,39.0,33.0,31.92,29.03,25.98,31.0,41.86,63.0,60.1,65.21,59.7,59.8,49.15,44.0,37.17,33.77,31.94,32.96,36.33,44.99,39.82,32.8,33.0,31.0
2009-10-17,34.0,31.25,28.91,28.06,26.0,28.0,32.16,35.0,34.1,40.0,46.4,44.0,39.0,34.84,34.0,32.0,32.41,34.8,44.93,56.1,51.3,40.9,38.0,34.33
2009-10-18,37.3,36.66,33.29,28.58,25.0,24.0,26.1,29.0,33.02,34.22,35.43,39.84,40.0,35.57,31.61,29.93,27.5,34.37,49.0,61.5,55.1,44.93,39.93,33.14
2009-10-19,32.96,31.0,30.38,29.0,30.15,33.0,56.32,83.49,90.2,89.99,87.68,89.93,77.84,75.3,72.0,69.93,66.55,65.0,76.0,88.0,62.4,46.64,37.0,36.99
2009-10-20,40.45,36.0,35.99,32.58,32.51,33.62,54.9,81.06,74.0,76.88,77.0,91.73,65.42,62.0,49.93,64.0,42.95,41.8,60.0,71.0,55.66,39.93,35.71,35.58
2009-10-21,33.44,30.47,29.83,25.09,24.03,30.47,66.18,82.29,87.9,94.59,89.3,100.98,85.99,75.2,82.07,78.05,76.01,41.47,55.0,66.2,47.0,36.75,34.0,31.55
2009-10-22,34.0,31.0,27.16,25.97,25.58,30.11,49.93,86.57,75.62,78.0,78.0,82.0,79.66,80.0,64.0,56.6,52.24,54.62,82.0,95.16,75.04,49.98,49.0,43.28
2009-10-23,37.62,35.3,34.41,34.0,33.24,35.0,53.46,87.18,87.71,90.0,88.19,91.61,79.0,76.0,61.31,51.0,49.0,53.22,75.5,82.32,63.0,45.0,41.75,38.64
2009-10-24,40.4,36.0,34.96,32.5,30.29,30.6,33.0,37.26,38.0,44.0,49.0,52.1,45.8,39.57,35.78,34.4,31.3,36.41,44.93,50.22,39.93,34.93,33.0,29.0
2009-10-25,30.2,24.4,19.78,19.78,9.99,9.56,10.18,17.0,17.08,25.15,29.86,32.99,34.81,34.15,32.8,28.72,19.91,26.97,32.84,48.5,51.51,43.58,30.0,33.0
2009-10-26,23.78,22.31,10.9,7.9,8.54,10.17,31.0,39.93,45.5,48.0,50.61,53.36,49.98,46.0,43.8,41.8,43.25,55.62,68.05,65.0,54.96,39.0,36.11,37.0
2009-10-27,32.1,29.93,30.8,28.53,26.87,29.98,46.71,65.0,69.42,72.8,70.03,70.88,69.01,66.19,62.0,63.0,61.59,78.54,88.08,82.0,59.19,45.0,43.36,39.0
2009-10-28,35.0,31.62,29.73,28.89,29.24,31.0,41.7,69.97,76.1,77.73,79.58,81.15,73.11,66.3,66.25,61.35,62.0,77.09,88.36,83.85,62.8,49.11,45.54,38.0
2009-10-29,34.96,31.91,30.0,27.57,28.79,32.61,48.0,69.93,78.06,82.0,82.09,82.09,76.01,72.56,74.97,69.0,67.35,81.0,91.91,84.94,67.0,46.0,43.0,37.0
2009-10-30,34.18,31.0,28.0,25.51,27.05,31.08,42.0,63.0,71.0,74.0,74.68,70.79,64.99,58.56,54.99,49.02,45.95,57.4,67.72,62.53,48.0,40.0,40.0,38.28
2009-10-31,37.92,35.0,34.0,32.02,29.7,30.28,32.29,35.99,37.0,40.99,43.48,47.25,46.71,42.0,39.0,38.0,37.23,51.74,61.01,54.96,43.57,38.99,40.27,37.4
2009-11-01,40.0,38.99,34.0,26.65,19.06,21.0,22.3,24.51,27.99,33.0,35.0,36.0,35.0,35.0,30.37,27.47,24.96,34.75,46.59,43.0,44.22,40.13,40.59,37.32
2009-11-02,10.18,10.18,9.99,6.29,7.51,9.98,21.86,40.86,51.0,57.34,64.0,66.17,60.0,59.67,59.0,54.99,59.88,78.34,76.0,60.0,45.94,40.0,37.96,36.0
2009-11-03,35.2,32.01,30.38,28.0,29.03,32.92,38.52,67.5,75.0,77.6,75.15,75.02,61.99,57.01,60.1,55.74,54.96,73.76,77.1,67.28,48.29,39.25,41.5,34.6
2009-11-04,28.91,19.46,17.43,10.17,10.27,19.89,32.11,47.53,57.26,53.4,66.17,58.12,56.18,65.15,66.2,57.25,52.94,75.08,89.93,79.43,67.0,38.88,36.04,33.55
2009-11-05,29.18,23.34,22.81,10.0,20.07,24.99,34.53,43.32,49.0,50.77,50.98,51.87,48.33,45.6,43.08,44.93,47.29,66.19,77.07,68.01,43.0,37.51,38.08,35.01
2009-11-06,31.89,26.61,22.49,20.04,20.01,28.7,41.35,64.4,57.0,58.0,61.0,62.87,58.0,51.0,46.06,42.5,42.49,55.9,64.81,49.96,38.25,34.0,33.44,34.0
2009-11-07,35.01,31.0,25.0,19.35,18.0,20.09,20.0,29.53,32.9,37.5,38.38,41.5,42.57,37.2,31.04,28.02,30.7,41.63,58.67,54.96,39.05,35.38,39.08,36.39
2009-11-08,36.0,35.0,31.81,21.46,15.09,14.71,13.54,17.99,22.12,32.4,35.8,36.9,36.26,34.0,29.93,21.94,30.23,40.94,49.0,44.96,36.0,33.9,35.1,33.09
2009-11-09,26.31,19.93,14.09,9.49,9.49,16.0,33.92,38.99,44.93,48.4,52.1,57.28,50.0,47.0,42.7,42.42,45.44,64.0,69.93,50.78,44.96,37.9,24.0,27.7
